Adjacency list
Node 0:  [149, 1]
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 121 is in committee
Received proposed_block: Node 121
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 122
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 123 is in committee
Received proposed_block: Node 123
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 124
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 125
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 126
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 127
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 128
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 129
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 130
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 131
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 132 is in committee
Received proposed_block: Node 132
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 133 is in committee
Received proposed_block: Node 133
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 134
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 135
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 136
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 137 is in committee
Received proposed_block: Node 137
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 138
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 139
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 140
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 141
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 142 is in committee
Received proposed_block: Node 142
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 143
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 144 is in committee
Received proposed_block: Node 144
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 145
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 146
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 147
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Received proposed_block: Node 148
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1 Node ID: 149 is in committee
Received proposed_block: Node 149
M: b'\xa3\x16\x02\x12ld\xe6Y\xc5\xf3\xd91\x84\x8aM\x9ab\xfc\xb6%d\xf7\xd9\xed\x95\x8e\xd8\xb67\xde{\xf4 || 30748714188048015271767597062122679502533216775351942195025659825165898429384 || }\x9fq\xf8\x9c\xfd\xd1k\tq:\xd3\x9dxZ<\x06\xa3\x18\xe9H\r^\xf8\xbe/\xba\xf3\x1e\x80\xf2\xcf\xc01ue\xc2\xf8\x9e\xcb\x97X0\x94\xe9\x87\x93K' 
 Prio: 19335123581460881768575581835666306863075396095944190147794701384691937404843581525363232710533985819235822319670091
Step: 1, Node: 0, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 1, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 2, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 3, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 4, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 5, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 6, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 7, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 8, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 9, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 10, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 11, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 12, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 13, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 14, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 15, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 16, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 17, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 18, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 19, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 20, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 21, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 22, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 23, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 24, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 25, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 26, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 27, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 28, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 29, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 30, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 31, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 32, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 33, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 34, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 35, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 36, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 37, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 38, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 39, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 40, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 41, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 42, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 43, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 44, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 45, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 46, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 47, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 48, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 49, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 50, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 51, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 52, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 53, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 54, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 55, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 56, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 57, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 58, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 59, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 60, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 61, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 62, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 63, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 64, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 65, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 66, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 67, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 68, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 69, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 70, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 71, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 72, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 73, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 74, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 75, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 76, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 77, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 78, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 79, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 80, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 81, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 82, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 83, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
Step: 1, Node: 84, Block: b'30748714188048015271767597062122679502533216775351942195025659825165898429384', Vote: 44
